"id;name;state_id;state_code;state_name;country_id;country_code;country_name;latitude;longitude;wikiDataId"
"130633;?inh V?n;3818;35;L�m ??ng;240;VN;Vietnam;1.178.624.000;10.824.282.000;Q33343"
"130634;??c Tr?ng;3818;35;L�m ??ng;240;VN;Vietnam;1.173.559.000;10.837.330.000;Q33343"
"130630;�� L?t;3818;35;L�m ??ng;240;VN;Vietnam;1.194.646.000;10.844.193.000;Q25281"
"130230;Huy?n B?o L�m;3818;35;L�m ??ng;240;VN;Vietnam;1.171.163.000;10.775.338.000;Q3710674"
"130536;Huy?n ?? Huoai;3818;35;L�m ??ng;240;VN;Vietnam;1.142.465.000;10.763.825.000;Q5295738"
"130537;Huy?n ?? T?h;3818;35;L�m ??ng;240;VN;Vietnam;1.158.446.000;10.752.792.000;Q5295738"
"130535;Huy?n ??n D??ng;3818;35;L�m ??ng;240;VN;Vietnam;1.175.308.000;10.855.397.000;Q5295738"
"130553;Huy?n ??c Tr?ng;3818;35;L�m ??ng;240;VN;Vietnam;1.162.686.000;10.835.330.000;Q5311201"
"130346;Huy?n L�m H�;3818;35;L�m ??ng;240;VN;Vietnam;1.181.890.000;10.821.215.000;Q3711115"
"130237;Huy?n B?c S?n;3792;9;L?ng S?n;240;VN;Vietnam;2.183.801.000;10.627.690.000;Q4838559"
"130220;Huy?n B�nh Gia;3792;9;L?ng S?n;240;VN;Vietnam;2.207.281.000;10.630.410.000;Q3710671"
"130244;Huy?n Cao L?c;3792;9;L?ng S?n;240;VN;Vietnam;2.189.857.000;10.685.435.000;Q4838559"
"130246;Huy?n Chi L?ng;3792;9;L?ng S?n;240;VN;Vietnam;2.167.602.000;10.662.925.000;Q4838559"
"130531;Huy?n ?�nh L?p;3792;9;L?ng S?n;240;VN;Vietnam;2.154.210.000;10.712.925.000;Q5295738"
"130308;Huy?n H?u L?ng;3792;9;L?ng S?n;240;VN;Vietnam;2.154.474.000;10.634.386.000;Q5874252"
"130507;Huy?n V?n Quan;3792;9;L?ng S?n;240;VN;Vietnam;2.183.333.000;10.654.942.000;Q7932536"
"130572;L?ng S?n;3792;9;L?ng S?n;240;VN;Vietnam;2.185.264.000;10.676.101.000;Q33383"
"130234;Huy?n B?c H�;3817;2;L�o Cai;240;VN;Vietnam;2.250.998.000;10.430.769.000;Q4838559"
"130232;Huy?n B?o Y�n;3817;2;L�o Cai;240;VN;Vietnam;2.226.109.000;10.446.424.000;Q3710674"
"130219;Huy?n B�t X�t;3817;2;L�o Cai;240;VN;Vietnam;2.256.767.000;10.371.339.000;Q3710671"
"130362;Huy?n M??ng Kh??ng;3817;2;L�o Cai;240;VN;Vietnam;2.267.111.000;10.411.772.000;Q10796264"
"130418;Huy?n Sa Pa;3817;2;L�o Cai;240;VN;Vietnam;2.233.769.000;10.384.037.000;Q7395483"
"130420;Huy?n Si Ma Cai;3817;2;L�o Cai;240;VN;Vietnam;2.267.161.000;10.427.326.000;Q7395483"
"130495;Huy?n V?n B�n;3817;2;L�o Cai;240;VN;Vietnam;2.207.002.000;10.418.122.000;Q7484836"
"130571;L�o Cai;3817;2;L�o Cai;240;VN;Vietnam;2.248.556.000;10.397.066.000;Q33421"
"130568;Lao Ch?i;3817;2;L�o Cai;240;VN;Vietnam;2.231.377.000;10.386.844.000;Q31942265"
"130591;Sa Pa;3817;2;L�o Cai;240;VN;Vietnam;2.234.023.000;10.384.415.000;Q1000140"
"130190;C?n Giu?c;3808;41;Long An;240;VN;Vietnam;1.060.857.000;10.667.135.000;Q25262"
"130240;Huy?n B?n L?c;3808;41;Long An;240;VN;Vietnam;1.068.858.000;10.645.484.000;Q4838559"
"130271;Huy?n C?n ???c;3808;41;Long An;240;VN;Vietnam;1.054.148.000;10.659.636.000;Q800052"
"130270;Huy?n C?n Giu?c;3808;41;Long An;240;VN;Vietnam;1.057.742.000;10.667.279.000;Q800052"
"130251;Huy?n Ch�u Th�nh;3808;41;Long An;240;VN;Vietnam;1.045.214.000;10.649.015.000;Q3710806"
"130551;Huy?n ??c H�a;3808;41;Long An;240;VN;Vietnam;1.087.838.000;10.642.422.000;Q5311201"
"130550;Huy?n ??c Hu?;3808;41;Long An;240;VN;Vietnam;1.086.473.000;10.625.914.000;Q5295775"
"130368;Huy?n M?c H�a;3808;41;Long An;240;VN;Vietnam;1.075.166.000;10.601.729.000;Q10796264"
"130482;Huy?n T�n H?ng;3808;41;Long An;240;VN;Vietnam;1.083.380.000;10.568.848.000;Q3711512"
"130488;Huy?n T�n Th?nh;3808;41;Long An;240;VN;Vietnam;1.060.351.000;10.596.576.000;Q3711512"
"130489;Huy?n T�n Tr?;3808;41;Long An;240;VN;Vietnam;1.053.182.000;10.651.644.000;Q3711512"
"130448;Huy?n Th?nh H�a;3808;41;Long An;240;VN;Vietnam;1.066.667.000;10.616.667.000;Q7710339"
"130454;Huy?n Th? Th?a;3808;41;Long An;240;VN;Vietnam;1.065.639.000;10.634.580.000;Q7786654"
"130499;Huy?n V?nh H?ng;3808;41;Long An;240;VN;Vietnam;1.088.299.000;10.580.364.000;Q7484836"
"130620;T�n An;3808;41;Long An;240;VN;Vietnam;1.053.589.000;10.641.366.000;Q33389"
"130287;Huy?n Giao Th?y;3789;67;Nam ??nh;240;VN;Vietnam;2.025.706.000;10.646.245.000;Q3031261"
"130315;Huy?n H?i H?u;3789;67;Nam ??nh;240;VN;Vietnam;2.015.057.000;10.627.161.000;Q5942590"
"130370;Huy?n M? L?c;3789;67;Nam ??nh;240;VN;Vietnam;2.046.079.000;10.612.319.000;Q10796264"
"130377;Huy?n Nam Tr?c;3789;67;Nam ??nh;240;VN;Vietnam;2.034.106.000;10.620.821.000;Q3031601"
"130384;Huy?n Ngh?a H?ng;3789;67;Nam ??nh;240;VN;Vietnam;2.010.598.000;10.617.345.000;Q3031601"
"130474;Huy?n Tr?c Ninh;3789;67;Nam ??nh;240;VN;Vietnam;2.025.690.000;10.624.582.000;Q286486"
"130509;Huy?n V? B?n;3789;67;Nam ??nh;240;VN;Vietnam;2.037.705.000;10.609.707.000;Q7932536"
"130526;Huy?n � Y�n;3789;67;Nam ??nh;240;VN;Vietnam;2.031.669.000;10.602.327.000;Q5295738"
"130575;Nam ??nh;3789;67;Nam ??nh;240;VN;Vietnam;2.043.389.000;10.617.729.000;Q33682"
"130212;Huy?n Anh S?n;3780;22;Ngh? An;240;VN;Vietnam;1.892.902.000;10.508.294.000;Q2414515"
"130264;Huy?n Con Cu�ng;3780;22;Ngh? An;240;VN;Vietnam;1.903.898.000;10.480.353.000;Q800052"
"130279;Huy?n Di?n Ch�u;3780;22;Ngh? An;240;VN;Vietnam;1.898.892.000;10.557.625.000;Q3031197"
"130532;Huy?n ?� L??ng;3780;22;Ngh? An;240;VN;Vietnam;1.889.259.000;10.534.027.000;Q5295738"
"130310;Huy?n H?ng Nguy�n;3780;22;Ngh? An;240;VN;Vietnam;1.867.811.000;10.562.523.000;Q5942590"
"130339;Huy?n K? S?n;3780;22;Ngh? An;240;VN;Vietnam;1.942.397.000;10.422.199.000;Q6405298"
"130378;Huy?n Nam ?�n;3780;22;Ngh? An;240;VN;Vietnam;1.867.041.000;10.552.575.000;Q3031601"
"130381;Huy?n Nghi L?c;3780;22;Ngh? An;240;VN;Vietnam;1.883.131.000;10.562.411.000;Q3031601"
"130385;Huy?n Ngh?a ?�n;3780;22;Ngh? An;240;VN;Vietnam;1.938.234.000;10.544.072.000;Q3031601"
"130411;Huy?n Qu? Phong;3780;22;Ngh? An;240;VN;Vietnam;1.970.177.000;10.487.913.000;Q596473"
"130413;Huy?n Qu? Ch�u;3780;22;Ngh? An;240;VN;Vietnam;1.955.707.000;10.509.173.000;Q5370368"
"130414;Huy?n Qu? H?p;3780;22;Ngh? An;240;VN;Vietnam;1.932.514.000;10.516.009.000;Q5370368"
"130415;Huy?n Qu?nh L?u;3780;22;Ngh? An;240;VN;Vietnam;1.922.717.000;10.564.354.000;Q5370368"
"130436;Huy?n Thanh Ch??ng;3780;22;Ngh? An;240;VN;Vietnam;1.873.929.000;10.524.053.000;Q7710095"
"130492;Huy?n T??ng D??ng;3780;22;Ngh? An;240;VN;Vietnam;1.930.979.000;10.457.788.000;Q3711512"
"130520;Huy?n Y�n Th�nh;3780;22;Ngh? An;240;VN;Vietnam;1.902.724.000;10.543.649.000;Q3711616"
"130622;Vinh;3780;22;Ngh? An;240;VN;Vietnam;1.867.337.000;10.569.232.000;Q33428"
"130629;Y�n Vinh;3780;22;Ngh? An;240;VN;Vietnam;1.866.667.000;10.566.667.000;Q49371602"
"130297;Huy?n Hoa L?;3786;18;Ninh B�nh;240;VN;Vietnam;2.025.391.000;10.590.789.000;Q3710927"
"130327;Huy?n Kim S?n;3786;18;Ninh B�nh;240;VN;Vietnam;2.006.034.000;10.609.863.000;Q20025812"
"130390;Huy?n Nho Quan;3786;18;Ninh B�nh;240;VN;Vietnam;2.027.606.000;10.575.442.000;Q3711242"
"130513;Huy?n Y�n Kh�nh;3786;18;Ninh B�nh;240;VN;Vietnam;2.019.017.000;10.609.605.000;Q8052181"
"130517;Huy?n Y�n M�;3786;18;Ninh B�nh;240;VN;Vietnam;2.012.984.000;10.600.199.000;Q8052181"
"130577;Ninh B�nh;3786;18;Ninh B�nh;240;VN;Vietnam;2.025.809.000;10.597.965.000;Q33929"
"130578;Phan Rang-Th�p Ch�m;3788;36;Ninh Thu?n;240;VN;Vietnam;1.156.432.000;10.898.858.000;Q19013"
"130275;Huy?n C?m Kh�;3801;68;Ph� Th?;240;VN;Vietnam;2.140.683.000;10.509.845.000;Q3031197"
"130530;Huy?n ?oan H�ng;3801;68;Ph� Th?;240;VN;Vietnam;2.161.776.000;10.516.110.000;Q5295738"
"130312;Huy?n H? H�a;3801;68;Ph� Th?;240;VN;Vietnam;2.157.763.000;10.499.464.000;Q5942590"
"130203;Huyen Lam Thao;3801;68;Ph� Th?;240;VN;Vietnam;2.129.971.000;10.531.119.000;Q1854"
"130434;Huy?n Thanh Ba;3801;68;Ph� Th?;240;VN;Vietnam;2.147.816.000;10.515.881.000;Q7710095"
"130515;Huy?n Y�n L?p;3801;68;Ph� Th?;240;VN;Vietnam;2.135.569.000;10.500.493.000;Q8052181"
"130603;Th�nh Ph? Vi?t Tr�;3801;68;Ph� Th?;240;VN;Vietnam;2.132.958.000;10.539.217.000;Q7897883"
"130615;Th? x� Ph� Th?;3801;68;Ph� Th?;240;VN;Vietnam;2.141.664.000;10.523.636.000;Q1320204"
"130623;Vi?t Tr�;3801;68;Ph� Th?;240;VN;Vietnam;2.132.274.000;10.540.198.000;Q36082"
"130425;Huy?n S?n H�a;3824;32;Ph� Y�n;240;VN;Vietnam;1.315.868.000;10.897.281.000;Q3711485"
"130421;Huy?n S�ng Hinh;3824;32;Ph� Y�n;240;VN;Vietnam;1.291.667.000;10.891.667.000;Q7395483"
"130593;S�ng C?u;3824;32;Ph� Y�n;240;VN;Vietnam;1.345.560.000;10.922.348.000;Q33418"
"130618;Tuy H�a;3824;32;Ph� Y�n;240;VN;Vietnam;1.309.546.000;10.932.094.000;Q35747"
"130352;Huy?n L? Th?y;3809;24;Qu?ng B�nh;240;VN;Vietnam;1.711.239.000;10.670.471.000;Q1320095"
"130407;Huy?n Qu?ng Ninh;3809;24;Qu?ng B�nh;240;VN;Vietnam;1.727.067.000;10.651.387.000;Q596473"
"130408;Huy?n Qu?ng Tr?ch;3809;24;Qu?ng B�nh;240;VN;Vietnam;1.783.447.000;10.636.705.000;Q596473"
"130477;Huy?n Tuy�n H�a;3809;24;Qu?ng B�nh;240;VN;Vietnam;1.791.323.000;10.602.678.000;Q2232329"
"130566;Kwang Binh;3809;24;Qu?ng B�nh;240;VN;Vietnam;1.746.885.000;10.662.226.000;Q1877"
"130563;H?i An;3776;27;Qu?ng Nam;240;VN;Vietnam;1.587.944.000;10.833.500.000;Q36160"
"130281;Huy?n Duy Xuy�n;3776;27;Qu?ng Nam;240;VN;Vietnam;1.578.970.000;10.820.247.000;Q3031197"
"130538;Huy?n ??i L?c;3776;27;Qu?ng Nam;240;VN;Vietnam;1.583.721.000;10.797.894.000;Q5295738"
"130529;Huy?n ?i?n B�n;3776;27;Qu?ng Nam;240;VN;Vietnam;1.589.917.000;10.822.470.000;Q5295738"
"130296;Huy?n Hi?p ??c;3776;27;Qu?ng Nam;240;VN;Vietnam;1.553.857.000;10.809.539.000;Q3710927"
"130375;Huy?n Nam Giang;3776;27;Qu?ng Nam;240;VN;Vietnam;1.563.201.000;10.760.267.000;Q3711221"
"130394;Huy?n N�i Th�nh;3776;27;Qu?ng Nam;240;VN;Vietnam;1.543.345.000;10.857.438.000;Q724739"
"130403;Huy?n Ph??c S?n;3776;27;Qu?ng Nam;240;VN;Vietnam;1.538.806.000;10.785.766.000;Q3091652"
"130457;Huy?n Ti�n Ph??c;3776;27;Qu?ng Nam;240;VN;Vietnam;1.547.090.000;10.828.257.000;Q3711538"
"130467;Huy?n Tr� My;3776;27;Qu?ng Nam;240;VN;Vietnam;1.525.000.000;10.808.333.000;Q7831038"
"130596;Tam K?;3776;27;Qu?ng Nam;240;VN;Vietnam;1.557.364.000;10.847.403.000;Q1365138"
"130216;Huy?n Ba T?;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.473.973.000;10.869.326.000;Q3710671"
"130224;Huy?n B�nh S?n;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.531.899.000;10.876.383.000;Q800057"
"130552;Huy?n ??c Ph?;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.478.000.000;10.897.857.000;Q5311201"
"130348;Huy?n L� S?n;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.540.608.000;10.909.707.000;Q1320095"
"130359;Huy?n Minh Long;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.495.375.000;10.867.724.000;Q2226906"
"130366;Huy?n M? ??c;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.495.515.000;10.888.841.000;Q10796264"
"130383;Huy?n Ngh?a H�nh;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.498.712.000;10.880.036.000;Q3031601"
"130424;Huy?n S?n H�;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.498.427.000;10.853.643.000;Q3711485"
"130426;Huy?n S?n T�y;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.496.392.000;10.836.419.000;Q3711485"
"130427;Huy?n S?n T?nh;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.519.090.000;10.874.295.000;Q3711485"
"130464;Huy?n Tr� B?ng;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.523.752.000;10.852.633.000;Q1320227"
"130491;Huy?n T? Ngh?a;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.509.499.000;10.877.053.000;Q3711512"
"130585;Qu?ng Ng�i;3828;29;Qu?ng Ng�i;240;VN;Vietnam;1.512.047.000;10.879.232.000;Q33994"
"130192;C?m Ph?;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.101.004.000;10.727.345.000;Q1031051"
"130193;C?m Ph? Mines;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.101.667.000;10.730.000.000;Q31909451"
"130561;H? Long;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.095.045.000;10.707.336.000;Q36077"
"130214;Huy?n Ba Ch?;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.129.503.000;10.719.298.000;Q1124233"
"130222;Huy?n B�nh Li�u;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.154.389.000;10.744.047.000;Q800057"
"130268;Huy?n C� T�;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.105.418.000;10.780.698.000;Q800052"
"130541;Huy?n ??m H�;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.139.689.000;10.756.175.000;Q3593897"
"130534;Huy?n ?�ng Tri?u;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.111.043.000;10.659.662.000;Q5295738"
"130314;Huy?n H?i H�;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.149.537.000;10.766.790.000;Q5942590"
"130299;Huy?n Ho�nh B?;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.111.888.000;10.703.149.000;Q3710927"
"130458;Huy?n Ti�n Y�n;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.137.571.000;10.737.468.000;Q3711538"
"130494;Huy?n V�n ??n;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.104.921.000;10.750.971.000;Q7484836"
"130573;M�ng C�i;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.152.471.000;10.796.619.000;Q33204"
"130602;Th�nh Ph? U�ng B�;3814;13;Qu?ng Ninh;240;VN;Vietnam;2.103.433.000;10.677.049.000;Q7897883"
"130631;��ng H�;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.681.625.000;10.710.031.000;Q33343"
"130242;Huy?n Cam L?;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.679.335.000;10.696.175.000;Q4838559"
"130527;Huy?n ?a Kr�ng;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.655.543.000;10.697.208.000;Q5295738"
"130288;Huy?n Gio Linh;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.691.667.000;10.700.000.000;Q3031261"
"130316;Huy?n H?i L?ng;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.667.574.000;10.723.388.000;Q5942590"
"130311;Huy?n H??ng H�a;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.670.132.000;10.667.036.000;Q5942590"
"130462;Huy?n Tri?u Phong;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.678.132.000;10.716.034.000;Q1320227"
"130500;Huy?n V?nh Linh;3803;25;Qu?ng Tr?;240;VN;Vietnam;1.701.600.000;10.693.384.000;Q7932536"
"130336;Huy?n K? S�ch;3819;52;S�c Tr?ng;240;VN;Vietnam;981.771.000;10.594.190.000;Q6405298"
"130343;Huy?n Long Ph�;3819;52;S�c Tr?ng;240;VN;Vietnam;963.715.000;10.608.226.000;Q3711115"
"130371;Huy?n M? T�;3819;52;S�c Tr?ng;240;VN;Vietnam;960.849.000;10.580.681.000;Q10796264"
"130372;Huy?n M? Xuy�n;3819;52;S�c Tr?ng;240;VN;Vietnam;944.200.000;10.588.546.000;Q10796264"
"130205;Huyen Nga Nam;3819;52;S�c Tr?ng;240;VN;Vietnam;956.127.000;10.559.476.000;Q724711"
"130450;Huy?n Th?nh Tr?;3819;52;S�c Tr?ng;240;VN;Vietnam;946.939.000;10.571.196.000;Q3711530"
"130592;S�c Tr?ng;3819;52;S�c Tr?ng;240;VN;Vietnam;959.995.000;10.597.193.000;Q33418"
"130238;Huy?n B?c Y�n;3812;5;S?n La;240;VN;Vietnam;2.125.042.000;10.438.501.000;Q4838559"
"130356;Huy?n Mai S?n;3812;5;S?n La;240;VN;Vietnam;2.115.884.000;10.404.821.000;Q2226906"
"130367;Huy?n M?c Ch�u;3812;5;S?n La;240;VN;Vietnam;2.183.333.000;10.475.000.000;Q10796264"
"130363;Huy?n M??ng La;3812;5;S?n La;240;VN;Vietnam;2.152.960.000;10.411.113.000;Q10796264"
"130398;Huy?n Ph� Y�n;3812;5;S?n La;240;VN;Vietnam;2.121.412.000;10.468.993.000;Q724739"
"130416;Huy?n Qu?nh Nhai;3812;5;S?n La;240;VN;Vietnam;2.177.224.000;10.364.920.000;Q5370368"
"130422;Huy?n S�ng M�;3812;5;S?n La;240;VN;Vietnam;2.106.971.000;10.368.727.000;Q7395483"
"130440;Huy?n Thu?n Ch�u;3812;5;S?n La;240;VN;Vietnam;2.142.319.000;10.364.408.000;Q3031911"
"130512;Huy?n Y�n Ch�u;3812;5;S?n La;240;VN;Vietnam;2.100.500.000;10.433.264.000;Q8052181"
"130594;S?n La;3812;5;S?n La;240;VN;Vietnam;2.132.560.000;10.391.882.000;Q33415"
"130239;Huy?n B?n C?u;3826;37;T�y Ninh;240;VN;Vietnam;1.112.889.000;10.614.296.000;Q4838559"
"130282;Huy?n D??ng Minh Ch�u;3826;37;T�y Ninh;240;VN;Vietnam;1.131.833.000;10.625.697.000;Q3031197"
"130294;Huy?n G� D?u;3826;37;T�y Ninh;240;VN;Vietnam;1.115.737.000;10.627.307.000;Q3710927"
"130306;Huy?n H�a Th�nh;3826;37;T�y Ninh;240;VN;Vietnam;1.126.706.000;10.614.486.000;Q5874252"
"130480;Huy?n T�n Ch�u;3826;37;T�y Ninh;240;VN;Vietnam;1.158.739.000;10.628.270.000;Q3711512"
"130472;Huy?n Tr?ng B�ng;3826;37;T�y Ninh;240;VN;Vietnam;1.105.720.000;10.637.539.000;Q286486"
"130581;Ph� Kh??ng;3826;37;T�y Ninh;240;VN;Vietnam;1.128.333.000;10.613.333.000;Q32224301"
"130621;T�y Ninh;3826;37;T�y Ninh;240;VN;Vietnam;1.131.004.000;10.609.828.000;Q130391"
"130524;Huy?n ��ng H?ng;3775;20;Th�i B�nh;240;VN;Vietnam;2.054.388.000;10.634.090.000;Q5295738"
"130309;Huy?n H?ng H�;3775;20;Th�i B�nh;240;VN;Vietnam;2.059.464.000;10.621.230.000;Q5874252"
"130331;Huy?n Ki?n X??ng;3775;20;Th�i B�nh;240;VN;Vietnam;2.040.081.000;10.642.032.000;Q6405298"
"130417;Huy?n Qu?nh Ph?;3775;20;Th�i B�nh;240;VN;Vietnam;2.065.095.000;10.636.359.000;Q5370368"
"130442;Huy?n Th�i Th?y;3775;20;Th�i B�nh;240;VN;Vietnam;2.053.916.000;10.651.688.000;Q3711534"
"130459;Huy?n Ti?n H?i;3775;20;Th�i B�nh;240;VN;Vietnam;2.038.465.000;10.652.882.000;Q3711538"
"130504;Huy?n V? Th?;3775;20;Th�i B�nh;240;VN;Vietnam;2.043.732.000;10.626.529.000;Q7932536"
"130605;Th�i B�nh;3775;20;Th�i B�nh;240;VN;Vietnam;2.045.000.000;10.634.002.000;Q36497"
"130606;Th�i Nguy�n;3807;69;Th�i Nguy�n;240;VN;Vietnam;2.159.422.000;10.584.817.000;Q26581"
"130181;B?m S?n;3771;21;Thanh H�a;240;VN;Vietnam;2.007.806.000;10.586.028.000;Q31887770"
"130218;Huy?n B� Th??c;3771;21;Thanh H�a;240;VN;Vietnam;2.035.767.000;10.525.301.000;Q3710671"
"130276;Huy?n C?m Th?y;3771;21;Thanh H�a;240;VN;Vietnam;2.019.586.000;10.546.817.000;Q3031197"
"130533;Huy?n ?�ng S?n;3771;21;Thanh H�a;240;VN;Vietnam;1.979.742.000;10.572.465.000;Q5295738"
"130301;Huy?n H� Trung;3771;21;Thanh H�a;240;VN;Vietnam;2.002.654.000;10.581.931.000;Q3710927"
"130317;Huy?n H?u L?c;3771;21;Thanh H�a;240;VN;Vietnam;1.993.337.000;10.588.894.000;Q5942590"
"130341;Huy?n Lang Ch�nh;3771;21;Thanh H�a;240;VN;Vietnam;2.015.926.000;10.515.071.000;Q6473680"
"130364;Huy?n M??ng L�t;3771;21;Thanh H�a;240;VN;Vietnam;2.052.763.000;10.462.941.000;Q10796264"
"130380;Huy?n Nga S?n;3771;21;Thanh H�a;240;VN;Vietnam;2.001.561.000;10.598.975.000;Q3031601"
"130389;Huy?n Ng?c L?c;3771;21;Thanh H�a;240;VN;Vietnam;2.006.777.000;10.537.386.000;Q3711242"
"130391;Huy?n Nh? Thanh;3771;21;Thanh H�a;240;VN;Vietnam;1.957.798.000;10.555.616.000;Q3711242"
"130392;Huy?n Nh? Xu�n;3771;21;Thanh H�a;240;VN;Vietnam;1.962.527.000;10.538.856.000;Q3711242"
"130393;Huy?n N�ng C?ng;3771;21;Thanh H�a;240;VN;Vietnam;1.961.376.000;10.568.279.000;Q3711242"
"130404;Huy?n Quan H�a;3771;21;Thanh H�a;240;VN;Vietnam;2.047.565.000;10.495.335.000;Q3091652"
"130405;Huy?n Quan S?n;3771;21;Thanh H�a;240;VN;Vietnam;2.025.758.000;10.483.416.000;Q3091652"
"130409;Huy?n Qu?ng X??ng;3771;21;Thanh H�a;240;VN;Vietnam;1.970.252.000;10.579.298.000;Q596473"
"130439;Huy?n Thi?u H�a;3771;21;Thanh H�a;240;VN;Vietnam;1.989.713.000;10.568.144.000;Q3031911"
"130451;Huy?n Th? Xu�n;3771;21;Thanh H�a;240;VN;Vietnam;1.993.114.000;10.548.284.000;Q3711530"
"130445;Huy?n Th??ng Xu�n;3771;21;Thanh H�a;240;VN;Vietnam;1.993.684.000;10.524.109.000;Q3711534"
"130463;Huy?n Tri?u S?n;3771;21;Thanh H�a;240;VN;Vietnam;1.982.578.000;10.558.293.000;Q1320227"
"130501;Huy?n V?nh L?c;3771;21;Thanh H�a;240;VN;Vietnam;2.003.482.000;10.565.755.000;Q7932536"
"130522;Huy?n Y�n ??nh;3771;21;Thanh H�a;240;VN;Vietnam;1.998.666.000;10.561.482.000;Q1924620"
"130597;Thanh H�a;3771;21;Thanh H�a;240;VN;Vietnam;1.980.000.000;10.576.667.000;Q36175"
"130554;Hu?;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.646.190.000;10.759.546.000;Q36167"
"130207;Huy?n A L??i;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.623.422.000;10.730.650.000;Q724711"
"130379;Huy?n Nam ?�ng;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.612.396.000;10.769.270.000;Q3031601"
"130395;Huy?n Phong ?i?n;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.648.769.000;10.728.889.000;Q724739"
"130399;Huy?n Ph� L?c;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.627.066.000;10.788.545.000;Q724739"
"130402;Huy?n Ph� Vang;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.647.007.000;10.771.458.000;Q1319796"
"130410;Huy?n Qu?ng �i?n;3798;26;Th?a Thi�n-Hu?;240;VN;Vietnam;1.657.941.000;10.749.370.000;Q596473"
"130266;Huy?n C�i B�;3781;46;Ti?n Giang;240;VN;Vietnam;1.038.824.000;10.594.620.000;Q800052"
"130241;Huy?n Cai L?y;3781;46;Ti?n Giang;240;VN;Vietnam;1.038.943.000;10.606.774.000;Q4838559"
"130252;Huy?n Ch�u Th�nh;3781;46;Ti?n Giang;240;VN;Vietnam;1.038.600.000;10.627.311.000;Q3710806"
"130260;Huy?n Ch? G?o;3781;46;Ti?n Giang;240;VN;Vietnam;1.037.373.000;10.644.341.000;Q1319826"
"130293;Huy?n G� C�ng ?�ng;3781;46;Ti?n Giang;240;VN;Vietnam;1.036.784.000;10.674.592.000;Q3710927"
"130292;Huy?n G� C�ng T�y;3781;46;Ti?n Giang;240;VN;Vietnam;1.034.527.000;10.659.851.000;Q3710927"
"130486;Huy?n T�n Ph??c;3781;46;Ti?n Giang;240;VN;Vietnam;1.051.489.000;10.623.312.000;Q3711512"
"130574;M? Tho;3781;46;Ti?n Giang;240;VN;Vietnam;1.036.004.000;10.635.996.000;Q33425"
"130599;Th�nh Ph? M? Tho;3781;46;Ti?n Giang;240;VN;Vietnam;1.036.221.000;10.636.824.000;Q36175"
"130610;Th? X� G� C�ng;3781;46;Ti?n Giang;240;VN;Vietnam;1.040.005.000;10.665.847.000;Q3031171"
"130265;Huy?n C�ng Long;3805;51;Tr� Vinh;240;VN;Vietnam;995.883.000;10.621.395.000;Q800052"
"130272;Huy?n C?u K�;3805;51;Tr� Vinh;240;VN;Vietnam;986.738.000;10.607.916.000;Q800052"
"130273;Huy?n C?u Ngang;3805;51;Tr� Vinh;240;VN;Vietnam;977.186.000;10.643.654.000;Q800052"
"130460;Huy?n Ti?u C?n;3805;51;Tr� Vinh;240;VN;Vietnam;980.350.000;10.620.594.000;Q3711538"
